,incident_id,date,state,city_or_county,n_killed,n_injured,latitude,longitude,pos,neg,neu,comp,scrape
14517,129006,2014-04-25,Washington,Seattle,1,0,47.608999999999995,-122.3,0.074,0.0911,0.8349,-0.0046300000000000004,True
14548,129011,2014-04-25,Washington,Spokane,0,2,47.6642,-117.296,0.0,0.0,0.0,0.0,True
14575,129529,2014-04-25,Washington,Seattle,1,0,47.5945,-122.29700000000001,0.13999999999999999,0.045000000000000005,0.815,0.16419999999999998,True
14629,132706,2014-04-25,Washington,Spokane County,1,0,47.7152,-117.425,0.241,0.245,0.515,0.2362,True
14658,129796,2014-04-26,Washington,Seattle,0,1,47.6619,-122.318,0.10799999999999998,0.14375,0.74825,0.15560000000000002,True
14748,129531,2014-04-26,Washington,Lynden,0,0,48.8917,-122.48100000000001,0.0,0.0,0.0,0.0,True
14831,130668,2014-04-27,Washington,Seattle,0,1,47.5502,-122.3,0.366,0.238,0.396,0.0772,True
14907,333480,2014-04-27,Washington,Rosalia,0,0,47.198,-117.516,0.0,0.0,0.0,0.0,True
14910,129835,2014-04-27,Washington,Seattle (Skyway),1,0,47.4939,-122.249,0.0,0.0,0.0,0.0,True
14958,131225,2014-04-28,Washington,Spokane,2,0,47.6807,-117.40100000000001,0.0,0.375,0.625,-0.5292,True
14961,206050,2014-04-28,Washington,Seattle,0,0,47.6062,-122.33200000000001,0.07921739130434782,0.16656521739130437,0.7541739130434783,-0.17366521739130433,True
15077,318444,2014-04-29,Washington,Mill Creek,0,0,47.8445,-122.206,0.0,0.19266666666666668,0.8073333333333332,-0.3935333333333333,True
15115,131838,2014-04-29,Washington,Spokane,0,0,47.7202,-117.406,0.241,0.245,0.515,0.2362,True
15138,131097,2014-04-29,Washington,Seattle,0,1,47.5784,-122.29799999999999,0.218,0.092,0.69,0.5106,True
15154,130888,2014-04-30,Washington,Toppenish,0,0,46.3784,-120.336,0.0,0.0,0.0,0.0,True
15184,181109,2014-04-30,Washington,Seattle,0,0,47.4435,-122.296,0.0,0.0,0.0,0.0,True
15310,133106,2014-05-01,Washington,Seattle,1,0,47.5967,-122.296,0.11766666666666666,0.07566666666666667,0.8066666666666666,0.17020000000000002,True
15330,132678,2014-05-01,Washington,Puyallup,0,0,47.2009,-122.294,0.193,0.126,0.681,0.3164,True
15337,441920,2014-05-01,Washington,Moses Lake,0,0,47.1323,-119.29299999999999,0.0,0.0,0.0,0.0,True
15369,130893,2014-05-01,Washington,Milton,0,0,47.2514,-122.335,0.0,0.0,0.0,0.0,True
15407,133104,2014-05-02,Washington,Seattle,1,0,47.5945,-122.29700000000001,0.11766666666666666,0.07566666666666667,0.8066666666666666,0.17020000000000002,True
15420,131614,2014-05-02,Washington,Ferndale,1,0,48.8338,-122.56299999999999,0.0,0.0,0.0,0.0,True
15629,132068,2014-05-03,Washington,Everett,0,1,47.986000000000004,-122.20299999999999,0.0,0.136,0.864,-0.3982,True
15866,132883,2014-05-05,Washington,Tacoma,0,1,47.2438,-122.45,0.086,0.2155,0.6984999999999999,-0.25329999999999997,True
15938,133601,2014-05-06,Washington,Everett,0,0,47.9074,-122.25,0.0,0.0,0.0,0.0,True
15940,137420,2014-05-06,Washington,Bremerton,0,0,47.5701,-122.641,0.0,0.277,0.723,-0.5574,True
15976,132673,2014-05-06,Washington,Skyway,0,0,47.4989,-122.243,0.0,0.448,0.552,-0.9001,True
16115,133109,2014-05-07,Washington,Federal Way,1,0,47.3544,-122.311,0.0,0.0,0.0,0.0,True
16122,183953,2014-05-07,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
16279,183966,2014-05-08,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
16364,134297,2014-05-09,Washington,Tacoma,0,0,47.2579,-122.478,0.0505,0.2155,0.734,-0.34855,True
16368,134307,2014-05-09,Washington,Auburn,0,1,47.2951,-122.215,0.11699999999999999,0.1372,0.7459999999999999,-0.12074,True
16415,379330,2014-05-10,Washington,Seattle,0,0,47.5283,-122.35799999999999,0.154,0.225,0.6205,0.21914999999999998,True
16510,136086,2014-05-10,Washington,Salkum,1,0,46.534,-122.626,0.0,0.0,0.0,0.0,True
16566,134313,2014-05-11,Washington,Battle Ground,0,0,45.7915,-122.529,0.0,0.0,0.0,0.0,True
16577,134550,2014-05-11,Washington,Parkland,0,1,47.148999999999994,-122.434,0.1375,0.213,0.6495,-0.1951,True
16605,134295,2014-05-11,Washington,Pierce County,0,1,47.1486,-122.435,0.13,0.109,0.761,0.1037,True
16850,134730,2014-05-13,Washington,Federal Way,1,0,47.3489,-122.311,0.122,0.149,0.729,0.12999999999999998,True
16863,134732,2014-05-13,Washington,Pierce County,0,0,46.7997,-122.3,0.0,0.0,0.0,0.0,True
17079,135044,2014-05-15,Washington,Renton,0,1,47.4794,-122.21600000000001,0.0,0.0,0.0,0.0,True
17083,366176,2014-05-15,Washington,Vancouver,0,0,45.6855,-122.76100000000001,0.0,0.0,0.0,0.0,True
17089,136359,2014-05-15,Washington,Eatonville,2,0,46.8674,-122.26799999999999,0.0,0.0,0.0,0.0,True
17189,137421,2014-05-15,Washington,Bremerton,0,0,47.5707,-122.666,0.0,0.0,0.0,0.0,True
17199,137681,2014-05-15,Washington,Seattle,0,0,47.5201,-122.265,0.198,0.337,0.4645,-0.2393,True
17237,366357,2014-05-16,Washington,Spokane,0,0,47.6588,-117.426,0.0,0.08033333333333333,0.9196666666666666,-0.23026666666666665,True
17315,136366,2014-05-16,Washington,Richland,0,0,46.3257,-119.26799999999999,0.0,0.0,0.0,0.0,True
17521,139107,2014-05-18,Washington,Snohomish County,0,1,48.1017,-122.0,0.0,0.0,0.0,0.0,True
17522,136350,2014-05-18,Washington,Auburn,0,1,47.2948,-122.227,0.0,0.0,1.0,0.0,True
17622,138991,2014-05-18,Washington,Marysville,0,1,48.0631,-122.154,0.0,0.1275,0.8725,-0.17,True
17698,141036,2014-05-19,Washington,Seattle,0,0,47.6062,-122.33200000000001,0.07675,0.19879166666666667,0.7244166666666665,-0.24915833333333334,True
17800,143563,2014-05-19,Washington,Pasco,2,0,46.2776,-119.196,0.0,0.0,0.0,0.0,True
17808,141062,2014-05-19,Washington,Seattle,0,0,47.5132,-122.262,0.16033333333333336,0.4566666666666666,0.383,-0.24700000000000003,True
17833,137353,2014-05-20,Washington,Seattle,0,0,47.5796,-122.309,0.173,0.148,0.679,0.1027,True
17851,137363,2014-05-20,Washington,University Place,1,0,47.2065,-122.505,0.063,0.241,0.695,-0.6542,True
17858,137358,2014-05-20,Washington,Puyallup (Summit),0,1,47.1521,-122.31700000000001,0.0,0.0,0.0,0.0,True
18025,142898,2014-05-21,Washington,Spokane,0,0,47.7024,-117.38,0.0,0.0,0.0,0.0,True
18062,146595,2014-05-21,Washington,Hazel Dell,1,0,45.6896,-122.652,0.0,0.0,1.0,0.0,True
18176,143564,2014-05-22,Washington,Seattle,0,0,47.5919,-122.303,0.173,0.148,0.679,0.1027,True
18180,143565,2014-05-22,Washington,Seattle,0,0,47.6664,-122.31299999999999,0.10742857142857143,0.20557142857142857,0.687,-0.1101142857142857,True
18198,137923,2014-05-22,Washington,Port Angeles,1,0,48.0843,-123.39299999999999,0.0,0.0,0.0,0.0,True
18214,298300,2014-05-22,Washington,Kent,0,0,47.3879,-122.20200000000001,0.0,0.0,0.0,0.0,True
18279,138814,2014-05-23,Washington,Bellingham,0,0,48.7483,-122.49,0.0,0.0,0.0,0.0,True
18481,146943,2014-05-24,Washington,Skagit County,0,0,48.4242,-121.711,0.0,0.0,0.0,0.0,True
18613,184414,2014-05-25,Washington,Seattle,0,0,47.4435,-122.296,0.071,0.274,0.655,-0.32435,True
18663,147597,2014-05-26,Washington,Stevens County,0,1,48.4558,-117.906,0.0,0.0,0.0,0.0,True
18789,379336,2014-05-26,Washington,Seattle (White Center),1,0,47.5079,-122.32799999999999,0.073,0.0,0.927,0.1655,True
18831,139369,2014-05-26,Washington,King County,1,0,47.5198,-122.334,0.1345,0.1655,0.7,-0.042249999999999996,True
18897,139898,2014-05-27,Washington,Bellingham,0,0,48.7551,-122.471,0.09333333333333334,0.24966666666666662,0.657,-0.4876333333333333,True
18940,139890,2014-05-27,Washington,Tacoma,0,0,47.2282,-122.493,0.063,0.241,0.695,-0.6542,True
19551,142229,2014-05-31,Washington,Vancouver,0,0,45.6635,-122.565,0.097,0.093,0.811,0.0258,True
19628,153544,2014-06-01,Washington,Seattle,2,0,47.598,-122.295,0.0,0.2365,0.7635000000000001,-0.4008,True
19701,142220,2014-06-01,Washington,Hoquiam,0,0,46.9938,-123.89299999999999,0.0,0.061,0.939,-0.1779,True
19713,145862,2014-06-01,Washington,Spokane,0,0,47.7294,-117.411,0.197,0.238,0.564,-0.0772,True
19822,142223,2014-06-02,Washington,Tacoma,0,1,47.2458,-122.449,0.0,0.199,0.801,-0.6085,True
19853,142635,2014-06-02,Washington,Toledo,0,1,46.4524,-122.804,0.0,0.0,0.0,0.0,True
20046,147962,2014-06-04,Washington,Hoquiam,0,0,46.9938,-123.89299999999999,0.0,0.0,0.0,0.0,True
20104,146196,2014-06-04,Washington,Washtucna,1,0,46.7746,-118.306,0.0,0.0,0.0,0.0,True
20186,146158,2014-06-04,Washington,Blewett Pass,0,0,47.3354,-120.579,0.0,0.0,0.0,0.0,True
20242,143350,2014-06-05,Washington,Seattle,1,2,47.6499,-122.361,0.0605,0.219,0.7206250000000001,-0.23598750000000002,True
20245,147723,2014-06-05,Washington,Jefferson County,0,0,47.7425,-123.304,0.0,0.0,0.0,0.0,True
20248,145065,2014-06-05,Washington,Lakewood,0,0,47.1886,-122.564,0.0,0.0,0.0,0.0,True
20370,143352,2014-06-05,Washington,Bellingham,0,0,48.7477,-122.449,0.0,0.23049999999999998,0.7695000000000001,-0.7222999999999999,True
20600,143659,2014-06-07,Washington,Seattle,1,0,47.6,-122.31700000000001,0.07215625,0.17765625000000002,0.7502187499999998,-0.280871875,True
20746,184815,2014-06-08,Washington,Pasco,0,0,46.2589,-119.116,0.21000000000000002,0.058,0.732,0.3502,True
20861,148446,2014-06-09,Washington,Kennewick,2,0,46.2109,-119.17399999999999,0.1125,0.0,0.8875,0.1292,True
20907,184832,2014-06-09,Washington,Seattle,0,0,47.4435,-122.296,0.0,0.27449999999999997,0.7255,-0.58285,True
20923,144549,2014-06-09,Washington,Vancouver,2,1,45.6599,-122.538,0.0,0.0,0.0,0.0,True
20935,144152,2014-06-09,Washington,Vancouver,2,1,45.6396,-122.68,0.113,0.0,0.887,0.2584,True
21015,145067,2014-06-10,Washington,Bellingham,1,0,48.7755,-122.45100000000001,0.0,0.0,0.0,0.0,True
21264,145489,2014-06-12,Washington,Renton,0,3,47.4817,-122.245,0.0,0.0,1.0,0.0,True
21335,148943,2014-06-12,Washington,Spokane,0,1,47.6668,-117.20700000000001,0.0,0.0,0.0,0.0,True
21598,152383,2014-06-14,Washington,Seattle,0,0,47.6138,-122.33200000000001,0.01919,0.09182,0.8889900000000001,-0.21902800000000006,True
21633,147252,2014-06-15,Washington,Bellingham,0,0,48.7155,-122.479,0.0,0.33599999999999997,0.664,-0.46295,True
21780,164791,2014-06-16,Washington,Spanaway,0,0,47.0993,-122.435,0.0,0.0,1.0,0.0,True
21821,147254,2014-06-16,Washington,Seattle,1,0,47.653999999999996,-122.322,0.07228571428571429,0.24235714285714285,0.6854285714285714,-0.33085,True
21892,163881,2014-06-16,Washington,Spanaway,0,0,47.0993,-122.435,0.0,0.0,1.0,0.0,True
22200,148544,2014-06-19,Washington,Port Orchard,1,0,47.5324,-122.595,0.0,0.0,0.0,0.0,True
22584,154426,2014-06-21,Washington,Seattle,0,0,47.6138,-122.33200000000001,0.0345,0.09345000000000002,0.8720399999999998,-0.18251900000000013,True
22597,151176,2014-06-21,Washington,Bellingham,0,0,48.77,-122.51100000000001,0.0,0.0,0.0,0.0,True
22631,149877,2014-06-21,Washington,Renton,1,0,47.4853,-122.211,0.0,0.0,1.0,0.0,True
22728,149873,2014-06-22,Washington,Seattle,1,0,47.5571,-122.333,0.16199999999999998,0.16999999999999998,0.6679999999999999,0.011099999999999999,True
22841,185870,2014-06-23,Washington,Pasco,0,0,46.2589,-119.116,0.239,0.136,0.625,0.4215,True
23081,361147,2014-06-24,Washington,Pasco,0,1,46.2279,-119.072,0.0,0.0,0.0,0.0,True
23087,150576,2014-06-24,Washington,Shelton (Skokomish),1,0,47.3298,-123.155,0.0,0.0,0.0,0.0,True
23208,152675,2014-06-25,Washington,Puyallup,0,0,47.1952,-122.316,0.112,0.16899999999999998,0.719,-0.1378,True
23419,186028,2014-06-27,Washington,Seattle,0,0,47.4435,-122.296,0.072,0.0,0.9279999999999999,0.20015,True
23437,151816,2014-06-27,Washington,Clark County,0,0,45.5707,-122.27600000000001,0.0,0.0,0.0,0.0,True
23492,181563,2014-06-27,Washington,Kennewick,1,0,46.2196,-119.181,0.0,0.0,0.0,0.0,True
23521,196734,2014-06-27,Washington,Kent,0,0,47.3618,-122.272,0.154,0.195,0.651,-0.1311,True
23566,152677,2014-06-27,Washington,Bellingham,0,0,48.7606,-122.506,0.0,0.0,0.0,0.0,True
23601,157346,2014-06-28,Washington,Orondo,1,0,47.7429,-120.135,0.0,0.0,0.0,0.0,True
23648,152673,2014-06-28,Washington,Olympia,0,1,47.0128,-122.87700000000001,0.0,0.0,0.0,0.0,True
23762,152671,2014-06-29,Washington,Centralia,1,0,46.72,-122.95299999999999,0.0,0.0,0.0,0.0,True
23773,153609,2014-06-29,Washington,Centralia,1,0,46.7104,-122.95700000000001,0.0,0.0,0.0,0.0,True
23904,158467,2014-06-30,Washington,Vancouver,0,1,45.597,-122.506,0.368,0.188,0.444,0.09825,True
23917,162985,2014-06-30,Washington,Seattle,0,0,47.558,-122.304,0.10075,0.21525,0.684,-0.01667499999999998,True
23938,158434,2014-06-30,Washington,Seattle,0,1,47.6093,-122.339,0.06813333333333334,0.17453333333333332,0.7573000000000001,-0.22282333333333332,True
23967,153308,2014-06-30,Washington,Vancouver,0,1,45.6466,-122.506,0.224,0.376,0.4,-0.4404,True
23969,153302,2014-06-30,Washington,Seattle,1,0,47.6062,-122.33200000000001,0.0669,0.17903333333333332,0.7540333333333334,-0.24694333333333332,True
23984,373496,2014-06-30,Washington,Belfair,1,0,47.4305,-122.882,0.0,0.0,0.0,0.0,True
23988,152680,2014-06-30,Washington,Vancouver,0,0,45.6392,-122.6,0.09,0.215,0.695,-0.6258,True
24081,153617,2014-07-01,Washington,Seattle,1,0,47.5454,-122.306,0.10075,0.21525,0.684,-0.01667499999999998,True
24290,171175,2014-07-02,Washington,Everett,0,0,47.8797,-122.20700000000001,0.47,0.289,0.241,0.3612,True
24436,338569,2014-07-03,Washington,Tacoma,1,0,47.2633,-122.516,0.0,0.1135,0.8865000000000001,-0.26335,True
24475,156425,2014-07-04,Washington,Vancouver,0,1,45.6396,-122.68,0.0,0.258,0.742,-0.7399,True
24905,155643,2014-07-06,Washington,Seattle,0,2,47.5192,-122.354,0.0,0.0,0.0,0.0,True
24965,155640,2014-07-06,Washington,Seattle,0,0,47.5448,-122.274,0.07866666666666666,0.24366666666666667,0.6776666666666668,-0.08086666666666664,True
25091,162222,2014-07-07,Washington,King County,0,0,47.5261,-122.277,0.0,0.3655,0.6345000000000001,-0.46295,True
25273,156906,2014-07-08,Washington,Seattle,1,0,47.6787,-122.257,0.0,0.0,0.0,0.0,True
25283,163419,2014-07-08,Washington,Spokane,2,0,47.6514,-117.42399999999999,0.119,0.17975,0.7012499999999999,-0.200675,True
25417,156904,2014-07-09,Washington,Seattle,0,1,47.703,-122.30799999999999,0.126,0.034,0.8400000000000001,0.32985,True
25500,181561,2014-07-09,Washington,Pasco,1,0,46.2669,-119.166,0.0,0.0,0.0,0.0,True
25527,159024,2014-07-10,Washington,Puyallup,0,0,47.1635,-122.315,0.0,0.162,0.8380000000000001,-0.17,True
25764,157668,2014-07-11,Washington,Yakima,1,0,46.6065,-120.469,0.0,0.0,0.0,0.0,True
25765,164908,2014-07-11,Washington,Seattle,0,0,47.5443,-122.296,0.0,0.42733333333333334,0.5726666666666667,-0.5982666666666667,True
25847,189008,2014-07-12,Washington,Yakima,0,0,46.5712,-120.541,0.0,0.0,0.0,0.0,True
25930,157666,2014-07-12,Washington,Seattle,0,1,47.6259,-122.339,0.03585714285714286,0.2109285714285714,0.7532857142857144,-0.3784142857142857,True
25961,159361,2014-07-12,Washington,Belltown,0,0,47.6136,-122.34700000000001,0.039,0.21396774193548385,0.7470967741935484,-0.39083870967741935,True
26099,158306,2014-07-13,Washington,Skyway,0,5,47.4904,-122.23899999999999,0.0,0.0,1.0,0.0,True
26186,166159,2014-07-14,Washington,Seattle,0,1,47.5229,-122.355,0.0,0.255,0.745,-0.34,True
26189,172542,2014-07-14,Washington,Spanaway,0,0,47.0743,-122.395,0.0,0.211,0.789,-0.34,True
26204,159364,2014-07-14,Washington,Bellingham,0,0,48.7712,-122.445,0.0,0.0,0.0,0.0,True
26267,166267,2014-07-14,Washington,Federal Way,0,0,47.3266,-122.37700000000001,0.268,0.0,0.732,0.6727000000000001,True
26305,159016,2014-07-14,Washington,Spokane,0,0,47.6519,-117.42299999999999,0.15100000000000002,0.15525,0.6937500000000001,-0.004025000000000008,True
26315,189040,2014-07-14,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
26382,166979,2014-07-15,Washington,Kent,0,0,47.3802,-122.16799999999999,0.0,0.35,0.65,-0.8834,True
26400,159021,2014-07-15,Washington,Tacoma,0,1,47.2529,-122.444,0.028,0.3045,0.6677500000000001,-0.481075,True
26440,167014,2014-07-15,Washington,Seattle,0,0,47.6258,-122.29299999999999,0.0705,0.165,0.7645,-0.1815,True
26465,165672,2014-07-15,Washington,Seattle,0,0,47.7338,-122.294,0.153,0.18933333333333335,0.6576666666666667,0.03519999999999999,True
26499,167024,2014-07-15,Washington,Kent,0,2,47.3674,-122.199,0.172,0.201,0.628,0.0772,True
26503,167579,2014-07-15,Washington,Spokane,0,0,47.6999,-117.40899999999999,0.0,0.0,0.0,0.0,True
26519,189095,2014-07-15,Washington,Seattle,0,0,47.4435,-122.296,0.11366666666666668,0.25333333333333335,0.6326666666666666,-0.4046,True
26543,189108,2014-07-16,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
26622,159810,2014-07-16,Washington,Everett,0,0,47.9885,-122.21,0.0,0.0,0.0,0.0,True
26649,187945,2014-07-16,Washington,Tacoma,0,0,47.1825,-122.463,0.114,0.228,0.658,-0.4131,True
26772,160075,2014-07-17,Washington,Allyn,1,0,47.3727,-122.84,0.0,0.0,0.0,0.0,True
26784,159812,2014-07-17,Washington,Spokane,0,1,47.7443,-117.41,0.0,0.0,0.0,0.0,True
26860,172563,2014-07-18,Washington,Puyallup,0,0,47.1952,-122.316,0.0,0.0,0.0,0.0,True
26864,172554,2014-07-18,Washington,Federal Way,0,0,47.3111,-122.26799999999999,0.0,0.0,0.0,0.0,True
26979,203257,2014-07-18,Washington,Seattle,2,0,47.6757,-122.302,0.0,0.16,0.84,-0.4249,True
27146,160606,2014-07-19,Washington,Seattle,0,1,47.6138,-122.33200000000001,0.06162962962962964,0.21203703703703705,0.7263333333333333,-0.3673407407407408,True
27158,161053,2014-07-19,Washington,Vancouver,0,1,45.6487,-122.61,0.0,0.0,0.0,0.0,True
27252,161048,2014-07-20,Washington,Kent,1,0,47.3976,-122.225,0.0,0.23199999999999998,0.768,-0.56955,True
27276,189173,2014-07-20,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
27435,172550,2014-07-21,Washington,Tacoma,0,0,47.2535,-122.43700000000001,0.0,0.0,0.0,0.0,True
27541,172546,2014-07-22,Washington,Spanaway,0,0,47.1105,-122.435,0.0675,0.2995,0.633,-0.2086,True
27680,162349,2014-07-22,Washington,Seattle,0,0,47.5512,-122.275,0.0,0.551,0.449,-0.8689,True
27840,170477,2014-07-23,Washington,Seattle,0,0,47.5749,-122.32,0.07366666666666667,0.050666666666666665,0.8756666666666666,0.0242,True
28017,189421,2014-07-24,Washington,Pasco,0,0,46.2589,-119.116,0.0,0.0,0.0,0.0,True
28026,171165,2014-07-24,Washington,Seattle,0,2,47.5993,-122.302,0.04613333333333333,0.1976,0.7562666666666668,-0.4153733333333333,True
28094,172091,2014-07-25,Washington,Seattle,0,0,47.562,-122.37899999999999,0.0,0.0,0.0,0.0,True
28142,164232,2014-07-25,Washington,Spokane,0,1,47.6418,-117.37899999999999,0.0,0.0,0.0,0.0,True
28299,165424,2014-07-26,Washington,Spokane,0,0,47.6473,-117.415,0.1745,0.244,0.5814999999999999,-0.049449999999999994,True
28421,175212,2014-07-27,Washington,Vancouver,0,0,45.6219,-122.54799999999999,0.0,0.159,0.841,-0.1779,True
28608,166843,2014-07-28,Washington,Seattle,0,0,47.6085,-122.32,0.05286363636363636,0.22577272727272726,0.7213181818181817,-0.3498318181818182,True
28675,165425,2014-07-28,Washington,Ridgefield,0,0,45.7598,-122.65299999999999,0.0,0.0,0.0,0.0,True
28736,176365,2014-07-29,Washington,Vancouver,1,0,45.6899,-122.67200000000001,0.0,0.194,0.806,-0.34,True
28756,166840,2014-07-29,Washington,Pasco,1,0,46.2602,-119.14200000000001,0.0,0.0,0.0,0.0,True
28763,176186,2014-07-29,Washington,Seatac,0,1,47.4455,-122.281,0.222,0.222,0.556,0.09409999999999996,True
28820,166313,2014-07-29,Washington,Seattle,0,0,47.5567,-122.291,0.0,0.0,1.0,0.0,True
28838,166317,2014-07-29,Washington,Seattle,0,0,47.5554,-122.294,0.0,0.0,1.0,0.0,True
28868,166323,2014-07-29,Washington,Vancouver,1,0,45.6897,-122.67200000000001,0.0,0.194,0.806,-0.34,True
28952,166853,2014-07-30,Washington,Spokane,0,0,47.7446,-117.208,0.0,0.0,0.0,0.0,True
28966,166856,2014-07-30,Washington,Lakewood,2,0,47.17100000000001,-122.512,0.287,0.104,0.609,0.6369,True
29014,166308,2014-07-30,Washington,Seattle,1,0,47.6462,-122.334,0.04725,0.088,0.8645,-0.07740000000000001,True
29407,358649,2014-08-01,Washington,Tacoma,0,0,47.2535,-122.43700000000001,0.073,0.425,0.503,-0.743,True
29453,167411,2014-08-01,Washington,Seattle,0,1,47.6138,-122.33200000000001,0.042850000000000006,0.1829,0.7742,-0.33071,True
29535,168152,2014-08-02,Washington,Everett,0,1,47.9794,-122.21600000000001,0.101,0.0,0.899,0.4215,True
29690,200753,2014-08-03,Washington,Bellingham,1,0,48.7284,-122.50299999999999,0.0,0.0,0.0,0.0,True
29802,171884,2014-08-03,Washington,Kennewick,1,0,46.1993,-119.197,0.0,0.0,1.0,0.0,True
29982,169241,2014-08-04,Washington,Seattle,0,1,47.5448,-122.274,0.0985,0.10875,0.79275,-0.097725,True
30073,171758,2014-08-05,Washington,Puyallup,0,0,47.1627,-122.35700000000001,0.0,0.0,0.0,0.0,True
30108,169966,2014-08-05,Washington,Seattle,0,2,47.5183,-122.285,0.0,0.0645,0.9355,-0.23835,True
30174,171761,2014-08-06,Washington,Washougal,0,0,45.5826,-122.353,0.0,0.28049999999999997,0.7195,-0.6884,True
30205,176820,2014-08-06,Washington,Seattle,0,0,47.6138,-122.33200000000001,0.0235,0.15790909090909097,0.8185454545454547,-0.2927272727272727,True
30427,171326,2014-08-07,Washington,Seattle,0,2,47.5751,-122.31,0.0,0.0,0.0,0.0,True
30448,171886,2014-08-08,Washington,Richland,0,0,46.3098,-119.286,0.0,0.0,0.0,0.0,True
30603,171882,2014-08-08,Washington,Pasco,0,1,46.2147,-119.044,0.0,0.0,0.0,0.0,True
30689,207991,2014-08-09,Washington,Tacoma,0,0,47.2554,-122.46600000000001,0.08049999999999999,0.294,0.6255,-0.5081,True
30739,175225,2014-08-09,Washington,Kennewick,0,0,46.0236,-119.12,0.0,0.0,0.0,0.0,True
30884,172196,2014-08-10,Washington,Spokane,1,0,47.6859,-117.412,0.0,0.0,0.0,0.0,True
30890,172402,2014-08-10,Washington,Ridgefield,0,0,45.7776,-122.647,0.0,0.0,1.0,0.0,True
30894,172388,2014-08-10,Washington,King County,1,0,47.4438,-122.12799999999999,0.0,0.112,0.888,-0.34,True
31025,173072,2014-08-11,Washington,Seattle,0,1,47.5269,-122.266,0.071,0.095,0.833,-0.1531,True
31028,175925,2014-08-11,Washington,Connell,1,0,46.6584,-118.86,0.0,0.0,0.0,0.0,True
31034,172418,2014-08-11,Washington,Tacoma,0,2,47.1518,-122.427,0.206,0.183,0.611,0.0772,True
